../motion_planner/GoTo_State_Machine -x 0.512500 -y 0.145000 -a 2.356200 -v 0.482500 -z 0.722500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.512500 0.145000 2.356200 )
( destination 0.482500 0.722500 )


 ************************************************************
distance destination 0.578279 threshold 0.100800
1 Pose robot 0.512500 0.145000 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[3] 0.028792
right side sensor[4] 0.031918
right side sensor[5] 0.040220
right side sensor[6] 0.062648
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045562
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.402624 threshold 0.100800
91 Pose robot 0.519364 0.321567 3.141601 
range observations.sensors[0] 0.040210
range observations.sensors[1] 0.031914
range observations.sensors[2] 0.028791
range observations.sensors[3] 0.028792
range observations.sensors[4] 0.031918
range observations.sensors[5] 0.040220
range observations.sensors[6] 0.062648
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.804069
noised range sensors[0] 0.040210
noised range sensors[1] 0.031914
noised range sensors[2] 0.028791
noised range sensors[3] 0.028792
noised range sensors[4] 0.031918
noised range sensors[5] 0.040220
noised range sensors[6] 0.062648
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.804069 quantized destination 2 
quantized inputs 1
intensity 6.168787 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040210
right side sensor[1] 0.031914
right side sensor[2] 0.028791
right side sensor[3] 0.028792
right side sensor[4] 0.031918
right side sensor[5] 0.040220
right side sensor[6] 0.062648
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045562
Average left side 0.100000
intensity 0 obstacles 1 dest 2
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.402624 threshold 0.100800
92 Pose robot 0.519364 0.321567 3.141601 
range observations.sensors[0] 0.040210
range observations.sensors[1] 0.031914
range observations.sensors[2] 0.028791
range observations.sensors[3] 0.028792
range observations.sensors[4] 0.031918
range observations.sensors[5] 0.040220
range observations.sensors[6] 0.062648
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.804069
noised range sensors[0] 0.040210
noised range sensors[1] 0.031914
noised range sensors[2] 0.028791
noised range sensors[3] 0.028792
noised range sensors[4] 0.031918
noised range sensors[5] 0.040220
noised range sensors[6] 0.062648
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.804069 quantized destination 2 
quantized inputs 1
intensity 6.168787 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040210
right side sensor[1] 0.031914
right side sensor[2] 0.028791
right side sensor[3] 0.028792
right side sensor[4] 0.031918
right side sensor[5] 0.040220
right side sensor[6] 0.062648
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045562
Average left side 0.100000
intensity 0 obstacles 1 dest 2
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.400946 threshold 0.100800
93 Pose robot 0.479364 0.321566 3.141601 
range observations.sensors[0] 0.040214
range observations.sensors[1] 0.031916
range observations.sensors[2] 0.028793
range observations.sensors[3] 0.028795
range observations.sensors[4] 0.031920
range observations.sensors[5] 0.040223
range observations.sensors[6] 0.062653
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.704560
noised range sensors[0] 0.040214
noised range sensors[1] 0.031916
noised range sensors[2] 0.028793
noised range sensors[3] 0.028795
noised range sensors[4] 0.031920
noised range sensors[5] 0.040223
noised range sensors[6] 0.062653
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.704560 quantized destination 0 
quantized inputs 1
intensity 6.220546 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040214
right side sensor[1] 0.031916
right side sensor[2] 0.028793
right side sensor[3] 0.028795
right side sensor[4] 0.031920
right side sensor[5] 0.040223
right side sensor[6] 0.062653
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045564
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.400946 threshold 0.100800
94 Pose robot 0.479364 0.321566 3.141601 
range observations.sensors[0] 0.040214
range observations.sensors[1] 0.031916
range observations.sensors[2] 0.028793
range observations.sensors[3] 0.028795
range observations.sensors[4] 0.031920
range observations.sensors[5] 0.040223
range observations.sensors[6] 0.062653
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.704560
noised range sensors[0] 0.040214
noised range sensors[1] 0.031916
noised range sensors[2] 0.028793
noised range sensors[3] 0.028795
noised range sensors[4] 0.031920
noised range sensors[5] 0.040223
noised range sensors[6] 0.062653
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.704560 quantized destination 0 
quantized inputs 1
intensity 6.220546 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040214
right side sensor[1] 0.031916
right side sensor[2] 0.028793
right side sensor[3] 0.028795
right side sensor[4] 0.031920
right side sensor[5] 0.040223
right side sensor[6] 0.062653
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045564
Average left side 0.100000
intensity 0 obstacles 1 dest 0
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.400946 threshold 0.100800
95 Pose robot 0.479364 0.321566 3.141601 
range observations.sensors[0] 0.040214
range observations.sensors[1] 0.031916
range observations.sensors[2] 0.028793
range observations.sensors[3] 0.028795
range observations.sensors[4] 0.031920
range observations.sensors[5] 0.040223
range observations.sensors[6] 0.062653
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.704560
noised range sensors[0] 0.040214
noised range sensors[1] 0.031916
noised range sensors[2] 0.028793
noised range sensors[3] 0.028795
noised range sensors[4] 0.031920
noised range sensors[5] 0.040223
noised range sensors[6] 0.062653
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.704560 quantized destination 0 
quantized inputs 1
intensity 6.220546 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.040214
right side sensor[1] 0.031916
right side sensor[2] 0.028793
right side sensor[3] 0.028795
right side sensor[4] 0.031920
right side sensor[5] 0.040223
right side sensor[6] 0.062653
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.045564
Average left side 0.100000
intensity 0 obstacles 1 dest 0
FORWARD
contador actual= 33021985Present State: 9 1 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.403248 threshold 0.100800
96 Pose robot 0.439364 0.321566 3.141601 
range observations.sensors[0] 0.040217
range observations.sensors[1] 0.031919
range observations.sensors[2] 0.028796
range observations.sensors[3] 0.028797
range observations.sensors[4] 0.031923
range observations.sensors[5] 0.040227
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.605205
noised range sensors[0] 0.040217
noised range sensors[1] 0.031919
noised range sensors[2] 0.028796
noised range sensors[3] 0.028797
noised range sensors[4] 0.031923
noised range sensors[5] 0.040227
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.605205 quantized destination 0 
quantized inputs 1
intensity 6.149732 quantized intensity 0 


 **************** Student State Machine *********************
