../motion_planner/GoTo_State_Machine -x 0.485000 -y 0.142500 -a 5.497800 -v 0.477500 -z 0.805000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.485000 0.142500 5.497800 )
( destination 0.477500 0.805000 )


 ************************************************************
distance destination 0.662542 threshold 0.100800
1 Pose robot 0.485000 0.142500 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.412068
noised range sensors[0] 0.012822
noised range sensors[1] 0.010176
noised range sensors[2] 0.009180
noised range sensors[3] 0.009180
noised range sensors[4] 0.010176
noised range sensors[5] 0.012823
noised range sensors[6] 0.019971
noised range sensors[7] 0.057949
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.412068 quantized destination 3 
quantized inputs 1
intensity 16.120806 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012822
right side sensor[1] 0.010176
right side sensor[2] 0.009180
right side sensor[3] 0.009180
right side sensor[4] 0.010176
right side sensor[5] 0.012823
right side sensor[6] 0.019971
right side sensor[7] 0.057949
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.017785
Average left side 0.100000
intensity 0 obstacles 1 dest 3
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.249062 threshold 0.100800
66 Pose robot 0.438136 0.559069 6.283200 
range observations.sensors[0] 0.012822
range observations.sensors[1] 0.010176
range observations.sensors[2] 0.009180
range observations.sensors[3] 0.009180
range observations.sensors[4] 0.010176
range observations.sensors[5] 0.012823
range observations.sensors[6] 0.019971
range observations.sensors[7] 0.057949
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.412068
noised range sensors[0] 0.012822
noised range sensors[1] 0.010176
noised range sensors[2] 0.009180
noised range sensors[3] 0.009180
noised range sensors[4] 0.010176
noised range sensors[5] 0.012823
noised range sensors[6] 0.019971
noised range sensors[7] 0.057949
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.412068 quantized destination 3 
quantized inputs 1
intensity 16.120806 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012822
right side sensor[1] 0.010176
right side sensor[2] 0.009180
right side sensor[3] 0.009180
right side sensor[4] 0.010176
right side sensor[5] 0.012823
right side sensor[6] 0.019971
right side sensor[7] 0.057949
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.017785
Average left side 0.100000
intensity 0 obstacles 1 dest 3
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.245931 threshold 0.100800
67 Pose robot 0.478136 0.559069 6.283200 
range observations.sensors[0] 0.012820
range observations.sensors[1] 0.010174
range observations.sensors[2] 0.009179
range observations.sensors[3] 0.009179
range observations.sensors[4] 0.010174
range observations.sensors[5] 0.012821
range observations.sensors[6] 0.019968
range observations.sensors[7] 0.057940
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.573369
noised range sensors[0] 0.012820
noised range sensors[1] 0.010174
noised range sensors[2] 0.009179
noised range sensors[3] 0.009179
noised range sensors[4] 0.010174
noised range sensors[5] 0.012821
noised range sensors[6] 0.019968
noised range sensors[7] 0.057940
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.573369 quantized destination 1 
quantized inputs 1
intensity 16.533779 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012820
right side sensor[1] 0.010174
right side sensor[2] 0.009179
right side sensor[3] 0.009179
right side sensor[4] 0.010174
right side sensor[5] 0.012821
right side sensor[6] 0.019968
right side sensor[7] 0.057940
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.017782
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.245931 threshold 0.100800
68 Pose robot 0.478136 0.559069 6.283200 
range observations.sensors[0] 0.012820
range observations.sensors[1] 0.010174
range observations.sensors[2] 0.009179
range observations.sensors[3] 0.009179
range observations.sensors[4] 0.010174
range observations.sensors[5] 0.012821
range observations.sensors[6] 0.019968
range observations.sensors[7] 0.057940
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.573369
noised range sensors[0] 0.012820
noised range sensors[1] 0.010174
noised range sensors[2] 0.009179
noised range sensors[3] 0.009179
noised range sensors[4] 0.010174
noised range sensors[5] 0.012821
noised range sensors[6] 0.019968
noised range sensors[7] 0.057940
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.573369 quantized destination 1 
quantized inputs 1
intensity 16.533779 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012820
right side sensor[1] 0.010174
right side sensor[2] 0.009179
right side sensor[3] 0.009179
right side sensor[4] 0.010174
right side sensor[5] 0.012821
right side sensor[6] 0.019968
right side sensor[7] 0.057940
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.017782
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.245931 threshold 0.100800
69 Pose robot 0.478136 0.559069 6.283200 
range observations.sensors[0] 0.012820
range observations.sensors[1] 0.010174
range observations.sensors[2] 0.009179
range observations.sensors[3] 0.009179
range observations.sensors[4] 0.010174
range observations.sensors[5] 0.012821
range observations.sensors[6] 0.019968
range observations.sensors[7] 0.057940
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.573369
noised range sensors[0] 0.012820
noised range sensors[1] 0.010174
noised range sensors[2] 0.009179
noised range sensors[3] 0.009179
noised range sensors[4] 0.010174
noised range sensors[5] 0.012821
noised range sensors[6] 0.019968
noised range sensors[7] 0.057940
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.573369 quantized destination 1 
quantized inputs 1
intensity 16.533779 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012820
right side sensor[1] 0.010174
right side sensor[2] 0.009179
right side sensor[3] 0.009179
right side sensor[4] 0.010174
right side sensor[5] 0.012821
right side sensor[6] 0.019968
right side sensor[7] 0.057940
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.017782
Average left side 0.100000
intensity 0 obstacles 1 dest 1
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.249265 threshold 0.100800
70 Pose robot 0.518136 0.559070 6.283200 
range observations.sensors[0] 0.012818
range observations.sensors[1] 0.010173
range observations.sensors[2] 0.009177
range observations.sensors[3] 0.009177
range observations.sensors[4] 0.010173
range observations.sensors[5] 0.012819
range observations.sensors[6] 0.019965
range observations.sensors[7] 0.057931
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.734537
noised range sensors[0] 0.012818
noised range sensors[1] 0.010173
noised range sensors[2] 0.009177
noised range sensors[3] 0.009177
noised range sensors[4] 0.010173
noised range sensors[5] 0.012819
noised range sensors[6] 0.019965
noised range sensors[7] 0.057931
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.734537 quantized destination 1 
quantized inputs 1
intensity 16.094551 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.012818
right side sensor[1] 0.010173
right side sensor[2] 0.009177
right side sensor[3] 0.009177
right side sensor[4] 0.010173
right side sensor[5] 0.012819
right side sensor[6] 0.019965
right side sensor[7] 0.057931
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.017779
Average left side 0.100000
intensity 0 obstacles 1 dest 1
STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.249265 threshold 0.100800
71 Pose robot 0.518136 0.559070 6.283200 
range observations.sensors[0] 0.012818
range observations.sensors[1] 0.010173
range observations.sensors[2] 0.009177
range observations.sensors[3] 0.009177
range observations.sensors[4] 0.010173
range observations.sensors[5] 0.012819
range observations.sensors[6] 0.019965
range observations.sensors[7] 0.057931
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
